
Reading package lists...
Building dependency tree...
Reading state information...
Package 'printer-driver-braille' is not installed, so not removed
Package 'fonts-adf-irianis' is not installed, so not removed
Package 'fonts-adf-libris' is not installed, so not removed
Package 'fonts-adf-mekanus' is not installed, so not removed
Package 'fonts-adf-oldania' is not installed, so not removed
Package 'fonts-adf-romande' is not installed, so not removed
Package 'fonts-adf-switzera' is not installed, so not removed
Package 'fonts-adf-tribun' is not installed, so not removed
Package 'fonts-adf-universalis' is not installed, so not removed
Package 'fonts-adf-verana' is not installed, so not removed
Package 'fonts-ancient-scripts' is not installed, so not removed
Package 'fonts-beteckna' is not installed, so not removed
Package 'fonts-bpg-georgian' is not installed, so not removed
Package 'fonts-breip' is not installed, so not removed
Package 'fonts-century-catalogue' is not installed, so not removed
Package 'fonts-dkg-handwriting' is not installed, so not removed
Package 'fonts-ecolier-court' is not installed, so not removed
Package 'fonts-ecolier-lignes-court' is not installed, so not removed
Package 'fonts-engadget' is not installed, so not removed
Package 'fonts-essays1743' is not installed, so not removed
Package 'fonts-femkeklaver' is not installed, so not removed
Package 'fonts-georgewilliams' is not installed, so not removed
Package 'fonts-goudybookletter' is not installed, so not removed
Package 'fonts-isabella' is not installed, so not removed
Package 'fonts-junicode' is not installed, so not removed
Package 'fonts-levien-museum' is not installed, so not removed
Package 'fonts-levien-typoscript' is not installed, so not removed
Package 'fonts-linex' is not installed, so not removed
Package 'fonts-okolaks' is not installed, so not removed
Package 'fonts-opendin' is not installed, so not removed
Package 'fonts-radisnoir' is not installed, so not removed
Package 'fonts-rufscript' is not installed, so not removed
Package 'fonts-sil-andika' is not installed, so not removed
Package 'fonts-staypuft' is not installed, so not removed
Package 'fonts-firacode' is not installed, so not removed
Package 'fonts-jetbrains-mono' is not installed, so not removed
Package 'fonts-cascadia-code' is not installed, so not removed
Package 'fonts-fantasque-sans' is not installed, so not removed
Package 'fonts-naver-d2coding' is not installed, so not removed
Package 'fonts-monoid' is not installed, so not removed
Package 'fonts-cantarell' is not installed, so not removed
Package 'fonts-adf-solothurn' is not installed, so not removed
Package 'fonts-adobe-sourcesans3' is not installed, so not removed
Package 'fonts-aksharyogini2' is not installed, so not removed
Package 'fonts-alee' is not installed, so not removed
Package 'fonts-allerta' is not installed, so not removed
Package 'fonts-anonymous-pro' is not installed, so not removed
Package 'fonts-aoyagi-kouzan-t' is not installed, so not removed
Package 'fonts-aoyagi-soseki' is not installed, so not removed
Package 'fonts-apropal' is not installed, so not removed
Package 'fonts-arabeyes' is not installed, so not removed
Package 'fonts-arapey' is not installed, so not removed
Package 'fonts-arphic-bkai00mp' is not installed, so not removed
Package 'fonts-arphic-bsmi00lp' is not installed, so not removed
Package 'fonts-arphic-gbsn00lp' is not installed, so not removed
Package 'fonts-arphic-gkai00mp' is not installed, so not removed
Package 'fonts-arundina' is not installed, so not removed
Package 'fonts-atarist' is not installed, so not removed
Package 'fonts-atkinson-hyperlegible' is not installed, so not removed
Package 'fonts-atkinson-hyperlegible-ttf' is not installed, so not removed
Package 'fonts-atkinson-hyperlegible-web' is not installed, so not removed
Package 'fonts-averia-gwf' is not installed, so not removed
Package 'fonts-averia-sans-gwf' is not installed, so not removed
Package 'fonts-averia-serif-gwf' is not installed, so not removed
Package 'fonts-b612' is not installed, so not removed
Package 'fonts-babelstone-han' is not installed, so not removed
Package 'fonts-babelstone-modern' is not installed, so not removed
Package 'fonts-baekmuk' is not installed, so not removed
Package 'fonts-bajaderka' is not installed, so not removed
Package 'fonts-bebas-neue' is not installed, so not removed
Package 'fonts-blankenburg' is not installed, so not removed
Package 'fonts-bwht' is not installed, so not removed
Package 'fonts-cabin' is not installed, so not removed
Package 'fonts-cabinsketch' is not installed, so not removed
Package 'fonts-campania' is not installed, so not removed
Package 'fonts-cardo' is not installed, so not removed
Package 'fonts-cherrybomb' is not installed, so not removed
Package 'fonts-chomsky' is not installed, so not removed
Package 'fonts-clear-sans' is not installed, so not removed
Package 'fonts-comfortaa' is not installed, so not removed
Package 'fonts-comic-neue' is not installed, so not removed
Package 'fonts-compagnon' is not installed, so not removed
Package 'fonts-courier-prime' is not installed, so not removed
Package 'fonts-creep2' is not installed, so not removed
Package 'fonts-cwtex-docs' is not installed, so not removed
Package 'fonts-cwtex-fs' is not installed, so not removed
Package 'fonts-cwtex-heib' is not installed, so not removed
Package 'fonts-cwtex-kai' is not installed, so not removed
Package 'fonts-cwtex-ming' is not installed, so not removed
Package 'fonts-cwtex-yen' is not installed, so not removed
Package 'fonts-dancingscript' is not installed, so not removed
Package 'fonts-ddc-uchen' is not installed, so not removed
Package 'fonts-dejavu-web' is not installed, so not removed
Package 'fonts-dejima-mincho' is not installed, so not removed
Package 'fonts-dm-mono' is not installed, so not removed
Package 'fonts-dosis' is not installed, so not removed
Package 'fonts-dotgothic16' is not installed, so not removed
Package 'fonts-dseg' is not installed, so not removed
Package 'fonts-dzongkha' is not installed, so not removed
Package 'fonts-ebgaramond' is not installed, so not removed
Package 'fonts-ebgaramond-extra' is not installed, so not removed
Package 'fonts-ebgaramond-initials' is not installed, so not removed
Package 'fonts-ebgaramond-initials-extra' is not installed, so not removed
Package 'fonts-eeyek' is not installed, so not removed
Package 'fonts-elstob' is not installed, so not removed
Package 'fonts-elusive-icons' is not installed, so not removed
Package 'fonts-emojione' is not installed, so not removed
Package 'fonts-eurofurence' is not installed, so not removed
Package 'fonts-monofur' is not installed, so not removed
Package 'fonts-evertype-conakry' is not installed, so not removed
Package 'fonts-f500' is not installed, so not removed
Package 'fonts-fantasma' is not installed, so not removed
Package 'fonts-fanwood' is not installed, so not removed
Package 'fonts-ferrite-core' is not installed, so not removed
Package 'fonts-freefarsi' is not installed, so not removed
Package 'fonts-gamaliel' is not installed, so not removed
Package 'fonts-gemunu-libre' is not installed, so not removed
Package 'fonts-gfs-complutum' is not installed, so not removed
Package 'fonts-glasstty' is not installed, so not removed
Package 'fonts-glyphicons-halflings' is not installed, so not removed
Package 'fonts-gnutypewriter' is not installed, so not removed
Package 'fonts-go' is not installed, so not removed
Package 'fonts-gotico-antiqua' is not installed, so not removed
Package 'fonts-gr-framework' is not installed, so not removed
Package 'fonts-hack' is not installed, so not removed
Package 'fonts-hack-otf' is not installed, so not removed
Package 'fonts-hack-ttf' is not installed, so not removed
Package 'fonts-hack-web' is not installed, so not removed
Package 'fonts-hanazono' is not installed, so not removed
Package 'fonts-havana' is not installed, so not removed
Package 'fonts-hermit' is not installed, so not removed
Package 'fonts-horai-umefont' is not installed, so not removed
Package 'fonts-hosny-thabit' is not installed, so not removed
Package 'fonts-humor-sans' is not installed, so not removed
Package 'fonts-inter' is not installed, so not removed
Package 'fonts-inter-variable' is not installed, so not removed
Package 'fonts-ipaexfont' is not installed, so not removed
Package 'fonts-ipaexfont-gothic' is not installed, so not removed
Package 'fonts-ipaexfont-mincho' is not installed, so not removed
Package 'fonts-ipafont' is not installed, so not removed
Package 'fonts-ipamj-mincho' is not installed, so not removed
Package 'fonts-ir' is not installed, so not removed
Package 'fonts-irannastaliq' is not installed, so not removed
Package 'fonts-jetbrains-mono-web' is not installed, so not removed
Package 'fonts-johnsmith-induni' is not installed, so not removed
Package 'fonts-joscelyn' is not installed, so not removed
Package 'fonts-jsmath' is not installed, so not removed
Package 'fonts-junction' is not installed, so not removed
Package 'fonts-jura' is not installed, so not removed
Package 'fonts-kanjistrokeorders' is not installed, so not removed
Package 'fonts-karla' is not installed, so not removed
Package 'fonts-karmilla' is not installed, so not removed
Package 'fonts-katex' is not installed, so not removed
Package 'fonts-kaushanscript' is not installed, so not removed
Package 'fonts-kiloji' is not installed, so not removed
Package 'fonts-klaudia-berenika' is not installed, so not removed
Package 'fonts-klee' is not installed, so not removed
Package 'fonts-kode-mono' is not installed, so not removed
Package 'fonts-komatuna' is not installed, so not removed
Package 'fonts-konatu' is not installed, so not removed
Package 'fonts-kouzan-mouhitsu' is not installed, so not removed
Package 'fonts-kristi' is not installed, so not removed
Package 'fonts-ldco' is not installed, so not removed
Package 'fonts-le-murmure' is not installed, so not removed
Package 'fonts-league-mono' is not installed, so not removed
Package 'fonts-league-spartan' is not installed, so not removed
Package 'fonts-leckerli-one' is not installed, so not removed
Package 'fonts-lemonada' is not installed, so not removed
Package 'fonts-lexi-gulim' is not installed, so not removed
Package 'fonts-lexi-saebom' is not installed, so not removed
Package 'fonts-lg-aboriginal' is not installed, so not removed
Package 'fonts-libfinal' is not installed, so not removed
Package 'fonts-lindenhill' is not installed, so not removed
Package 'fonts-lobster' is not installed, so not removed
Package 'fonts-lobstertwo' is not installed, so not removed
Package 'fonts-lohit-deva-marathi' is not installed, so not removed
Package 'fonts-lohit-deva-nepali' is not installed, so not removed
Package 'fonts-lxgw-wenkai' is not installed, so not removed
Package 'fonts-lxgw-wenkai-doc' is not installed, so not removed
Package 'fonts-manrope' is not installed, so not removed
Package 'fonts-materialdesignicons-webfont' is not installed, so not removed
Package 'fonts-meera-inimai' is not installed, so not removed
Package 'fonts-migmix' is not installed, so not removed
Package 'fonts-millimetre' is not installed, so not removed
Package 'fonts-misaki' is not installed, so not removed
Package 'fonts-mmcedar' is not installed, so not removed
Package 'fonts-mona' is not installed, so not removed
Package 'fonts-monapo' is not installed, so not removed
Package 'fonts-monlam' is not installed, so not removed
Package 'fonts-monoid-halfloose' is not installed, so not removed
Package 'fonts-monoid-halftight' is not installed, so not removed
Package 'fonts-monoid-loose' is not installed, so not removed
Package 'fonts-monoid-tight' is not installed, so not removed
Package 'fonts-mononoki' is not installed, so not removed
Package 'fonts-montserrat' is not installed, so not removed
Package 'fonts-morisawa-bizud-gothic' is not installed, so not removed
Package 'fonts-morisawa-bizud-mincho' is not installed, so not removed
Package 'fonts-motoya-l-cedar' is not installed, so not removed
Package 'fonts-motoya-l-maruberi' is not installed, so not removed
Package 'fonts-mph-2b-damase' is not installed, so not removed
Package 'fonts-mplus' is not installed, so not removed
Package 'fonts-myanmar' is not installed, so not removed
Package 'fonts-nanum-eco' is not installed, so not removed
Package 'fonts-nanum-extra' is not installed, so not removed
Package 'fonts-national-park' is not installed, so not removed
Package 'fonts-noto-ui-extra' is not installed, so not removed
Package 'fonts-ocr-a' is not installed, so not removed
Package 'fonts-ocr-b' is not installed, so not removed
Package 'fonts-oflb-asana-math' is not installed, so not removed
Package 'fonts-oflb-euterpe' is not installed, so not removed
Package 'fonts-oldstandard' is not installed, so not removed
Package 'fonts-opendyslexic' is not installed, so not removed
Package 'fonts-oradano-mincho-gsrr' is not installed, so not removed
Package 'fonts-osifont' is not installed, so not removed
Package 'fonts-ottilie' is not installed, so not removed
Package 'fonts-paktype' is not installed, so not removed
Package 'fonts-paratype' is not installed, so not removed
Package 'fonts-play' is not installed, so not removed
Package 'fonts-povray' is not installed, so not removed
Package 'fonts-pretendard' is not installed, so not removed
Package 'fonts-prociono' is not installed, so not removed
Package 'fonts-proggy' is not installed, so not removed
Package 'fonts-quattrocento' is not installed, so not removed
Package 'fonts-rampart' is not installed, so not removed
Package 'fonts-recommended' is not installed, so not removed
Package 'fonts-ricty-diminished' is not installed, so not removed
Package 'fonts-reggae' is not installed, so not removed
Package 'fonts-rit-sundar' is not installed, so not removed
Package 'fonts-roadgeek' is not installed, so not removed
Package 'fonts-roboto-fontface' is not installed, so not removed
Package 'fonts-rocknroll' is not installed, so not removed
Package 'fonts-routed-gothic' is not installed, so not removed
Package 'fonts-sahel' is not installed, so not removed
Package 'fonts-sahel-variable' is not installed, so not removed
Package 'fonts-sambhota-tsugring' is not installed, so not removed
Package 'fonts-sambhota-yigchung' is not installed, so not removed
Package 'fonts-samyak' is not installed, so not removed
Package 'fonts-samyak-orya' is not installed, so not removed
Package 'fonts-sawarabi-gothic' is not installed, so not removed
Package 'fonts-sawarabi-mincho' is not installed, so not removed
Package 'fonts-schraubenkiste' is not installed, so not removed
Package 'fonts-senamirmir-washra' is not installed, so not removed
Package 'fonts-seto' is not installed, so not removed
Package 'fonts-sil-akatab' is not installed, so not removed
Package 'fonts-sil-alkalami' is not installed, so not removed
Package 'fonts-sil-andika-compact' is not installed, so not removed
Package 'fonts-sil-andikanewbasic' is not installed, so not removed
Package 'fonts-sil-awami-nastaliq' is not installed, so not removed
Package 'fonts-sil-charis' is not installed, so not removed
Package 'fonts-sil-charis-compact' is not installed, so not removed
Package 'fonts-sil-dai-banna' is not installed, so not removed
Package 'fonts-sil-doulos' is not installed, so not removed
Package 'fonts-sil-doulos-compact' is not installed, so not removed
Package 'fonts-sil-galatia' is not installed, so not removed
Package 'fonts-sil-gentiumplus' is not installed, so not removed
Package 'fonts-sil-gentiumplus-compact' is not installed, so not removed
Package 'fonts-sil-harmattan' is not installed, so not removed
Package 'fonts-sil-lateef' is not installed, so not removed
Package 'fonts-sil-mingzat' is not installed, so not removed
Package 'fonts-sil-mondulkiri' is not installed, so not removed
Package 'fonts-sil-mondulkiri-extra' is not installed, so not removed
Package 'fonts-sil-shimenkan' is not installed, so not removed
Package 'fonts-sil-shimenkan-gsm' is not installed, so not removed
Package 'fonts-sil-shimenkan-guifan' is not installed, so not removed
Package 'fonts-sil-shimenkan-mas' is not installed, so not removed
Package 'fonts-sil-shimenkan-mgs' is not installed, so not removed
Package 'fonts-sil-shimenkan-salaowu' is not installed, so not removed
Package 'fonts-sil-shimenkan-sapushan' is not installed, so not removed
Package 'fonts-sil-shimenkan-taogu' is not installed, so not removed
Package 'fonts-sil-shimenkan-zonghe' is not installed, so not removed
Package 'fonts-sil-sophia-nubian' is not installed, so not removed
Package 'fonts-sil-tagmukay' is not installed, so not removed
Package 'fonts-sil-taiheritagepro' is not installed, so not removed
Package 'fonts-sil-zaghawa-beria' is not installed, so not removed
Package 'fonts-smiley-sans' is not installed, so not removed
Package 'fonts-sn-pro' is not installed, so not removed
Package 'fonts-solide-mirage' is not installed, so not removed
Package 'fonts-sora' is not installed, so not removed
Package 'fonts-space-grotesk' is not installed, so not removed
Package 'fonts-space-grotesk-ttf' is not installed, so not removed
Package 'fonts-space-grotesk-otf' is not installed, so not removed
Package 'fonts-spleen' is not installed, so not removed
Package 'fonts-stick' is not installed, so not removed
Package 'fonts-summersby' is not installed, so not removed
Package 'fonts-tagbanwa' is not installed, so not removed
Package 'fonts-takao' is not installed, so not removed
Package 'fonts-takao-gothic' is not installed, so not removed
Package 'fonts-takao-mincho' is not installed, so not removed
Package 'fonts-takao-pgothic' is not installed, so not removed
Package 'fonts-taml-tamu' is not installed, so not removed
Package 'fonts-taml-tscu' is not installed, so not removed
Package 'fonts-terminus-otb' is not installed, so not removed
Package 'fonts-texmacs' is not installed, so not removed
Package 'fonts-thai-tlwg-otf' is not installed, so not removed
Package 'fonts-thai-tlwg-ttf' is not installed, so not removed
Package 'fonts-thai-tlwg-web' is not installed, so not removed
Package 'fonts-tiresias' is not installed, so not removed
Package 'fonts-tomsontalks' is not installed, so not removed
Package 'fonts-topaz-unicode' is not installed, so not removed
Package 'fonts-train' is not installed, so not removed
Package 'fonts-triod-postnaja' is not installed, so not removed
Package 'fonts-tt2020' is not installed, so not removed
Package 'fonts-tuffy' is not installed, so not removed
Package 'fonts-ubuntu-classic' is not installed, so not removed
Package 'fonts-ubuntu-title' is not installed, so not removed
Package 'fonts-umeplus' is not installed, so not removed
Package 'fonts-umeplus-cl' is not installed, so not removed
Package 'fonts-unfonts-core' is not installed, so not removed
Package 'fonts-unfonts-extra' is not installed, so not removed
Package 'fonts-unikurdweb' is not installed, so not removed
Package 'fonts-uniol' is not installed, so not removed
Package 'fonts-vazirmatn' is not installed, so not removed
Package 'fonts-vlgothic' is not installed, so not removed
Package 'fonts-vollkorn' is not installed, so not removed
Package 'fonts-weather-icons' is not installed, so not removed
Package 'fonts-wine' is not installed, so not removed
Package 'fonts-woowa-bm' is not installed, so not removed
Package 'fonts-yanone-kaffeesatz' is not installed, so not removed
Package 'fonts-yas' is not installed, so not removed
Package 'fonts-yozvox-yozfont' is not installed, so not removed
Package 'fonts-yozvox-yozfont-new-kana' is not installed, so not removed
Package 'fonts-yozvox-yozfont-standard-kana' is not installed, so not removed
Package 'fonts-yozvox-yozfont-antique' is not installed, so not removed
Package 'fonts-yozvox-yozfont-cute' is not installed, so not removed
Package 'fonts-yozvox-yozfont-edu' is not installed, so not removed
Package 'fonts-yusei-magic' is not installed, so not removed
Package 'fonts-mikachan' is not installed, so not removed
Package 'fonts-ibm-plex' is not installed, so not removed
Package 'fonts-larabie-deco' is not installed, so not removed
Package 'fonts-larabie-straight' is not installed, so not removed
Package 'fonts-larabie-uncommon' is not installed, so not removed
Package 'fonts-bedstead' is not installed, so not removed
Package 'fonts-cns11643-kai' is not installed, so not removed
Package 'fonts-cns11643-sung' is not installed, so not removed
Package 'fonts-ipafont-nonfree-jisx0208' is not installed, so not removed
Package 'fonts-ipafont-nonfree-uigothic' is not installed, so not removed
Package 'fonts-moe-standard-kai' is not installed, so not removed
Package 'fonts-moe-standard-song' is not installed, so not removed
Package 'fonts-xfree86-nonfree' is not installed, so not removed
Package 'fonts-xfree86-nonfree-syriac' is not installed, so not removed
Solving dependencies...
The following packages were automatically installed and are no longer required:
  acl                                libmujs3
  appmenu-gtk-module-common          libmupdf25.1
  appmenu-registrar                  libmwaw-0.3-3
  aptdaemon                          libmysofa1
